Execução,Distância Total,Melhor Caminho,Iterações,População,Mutação,Tentativas,Tempo de Execução,Algoritmo,Semente,Temperatura,Resfriamento
15,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.2251405715942382,Algoritmo Genético,14,,
95,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.2378075122833252,Algoritmo Genético,14,,
94,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.2486312389373779,Algoritmo Genético,14,,
16,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.2716014385223388,Algoritmo Genético,14,,
14,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.2764110565185547,Algoritmo Genético,14,,
17,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.2804450988769531,Algoritmo Genético,14,,
38,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.294600248336792,Algoritmo Genético,14,,
96,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.3127059936523437,Algoritmo Genético,14,,
74,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.3148455619812011,Algoritmo Genético,14,,
91,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.3328127861022949,Algoritmo Genético,14,,
24,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.3405940532684326,Algoritmo Genético,14,,
4,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.341064453125,Algoritmo Genético,14,,
87,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.3529078960418701,Algoritmo Genético,14,,
73,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.365617036819458,Algoritmo Genético,14,,
22,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.4272048473358154,Algoritmo Genético,14,,
62,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.4325382709503174,Algoritmo Genético,14,,
57,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.4405694007873535,Algoritmo Genético,14,,
86,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.4484524726867676,Algoritmo Genético,14,,
5,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.4646627902984619,Algoritmo Genético,14,,
40,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.4830069541931152,Algoritmo Genético,14,,
77,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.4851601123809814,Algoritmo Genético,14,,
18,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.492218017578125,Algoritmo Genético,14,,
82,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.4922769069671631,Algoritmo Genético,14,,
78,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.5405151844024658,Algoritmo Genético,14,,
1,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.6885321140289307,Algoritmo Genético,14,,
39,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.6919398307800293,Algoritmo Genético,14,,
50,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.7103297710418701,Algoritmo Genético,14,,
31,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.7655572891235352,Algoritmo Genético,14,,
36,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.7785873413085938,Algoritmo Genético,14,,
61,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.8460252285003662,Algoritmo Genético,14,,
54,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.8704535961151123,Algoritmo Genético,14,,
0,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,0.9148311614990234,Algoritmo Genético,14,,
2,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,1.0465803146362305,Algoritmo Genético,14,,
55,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],500.0,50.0,0.2,40.0,1.495142698287964,Algoritmo Genético,14,,
19,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.2317643165588379,Algoritmo Genético,14,,
69,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.2868883609771728,Algoritmo Genético,14,,
68,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.2906033992767334,Algoritmo Genético,14,,
83,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.3488473892211914,Algoritmo Genético,14,,
92,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.3556175231933594,Algoritmo Genético,14,,
67,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.3618648052215576,Algoritmo Genético,14,,
27,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.3661606311798095,Algoritmo Genético,14,,
21,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.3726265430450439,Algoritmo Genético,14,,
7,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.3970813751220703,Algoritmo Genético,14,,
93,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.4313576221466064,Algoritmo Genético,14,,
10,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.5143952369689941,Algoritmo Genético,14,,
29,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.6191873550415039,Algoritmo Genético,14,,
56,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.6266622543334961,Algoritmo Genético,14,,
44,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.6362359523773193,Algoritmo Genético,14,,
33,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.7236342430114746,Algoritmo Genético,14,,
49,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,0.9949615001678468,Algoritmo Genético,14,,
32,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,1.0493621826171875,Algoritmo Genético,14,,
46,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],500.0,50.0,0.2,40.0,1.0711405277252195,Algoritmo Genético,14,,
8,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,0.2480952739715576,Algoritmo Genético,14,,
65,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,0.2636759281158447,Algoritmo Genético,14,,
23,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,0.2693009376525879,Algoritmo Genético,14,,
97,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,0.276057481765747,Algoritmo Genético,14,,
71,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,0.2779746055603027,Algoritmo Genético,14,,
90,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,0.3681113719940185,Algoritmo Genético,14,,
80,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,0.3780865669250488,Algoritmo Genético,14,,
79,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,0.3914809226989746,Algoritmo Genético,14,,
45,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,0.4716413021087646,Algoritmo Genético,14,,
52,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,0.9773030281066896,Algoritmo Genético,14,,
60,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,1.1207938194274902,Algoritmo Genético,14,,
30,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],500.0,50.0,0.2,40.0,1.6006996631622314,Algoritmo Genético,14,,
88,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],500.0,50.0,0.2,40.0,0.2946949005126953,Algoritmo Genético,14,,
66,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],500.0,50.0,0.2,40.0,0.3743536472320556,Algoritmo Genético,14,,
98,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],500.0,50.0,0.2,40.0,0.389136791229248,Algoritmo Genético,14,,
13,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],500.0,50.0,0.2,40.0,0.4825537204742431,Algoritmo Genético,14,,
25,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],500.0,50.0,0.2,40.0,0.537219762802124,Algoritmo Genético,14,,
70,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],500.0,50.0,0.2,40.0,0.5389003753662109,Algoritmo Genético,14,,
64,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.209996223449707,Algoritmo Genético,14,,
20,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.2336201667785644,Algoritmo Genético,14,,
72,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.2658236026763916,Algoritmo Genético,14,,
85,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.302156925201416,Algoritmo Genético,14,,
99,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.3037443161010742,Algoritmo Genético,14,,
76,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.3123788833618164,Algoritmo Genético,14,,
12,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.3208920955657959,Algoritmo Genético,14,,
41,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.3423566818237304,Algoritmo Genético,14,,
81,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.385089635848999,Algoritmo Genético,14,,
42,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.4047396183013916,Algoritmo Genético,14,,
37,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.4781298637390136,Algoritmo Genético,14,,
47,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.5274479389190674,Algoritmo Genético,14,,
53,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.8816206455230713,Algoritmo Genético,14,,
84,58.9677419393698,[1 7 3 8 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.2824416160583496,Algoritmo Genético,14,,
63,58.9677419393698,[1 7 3 8 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.3424215316772461,Algoritmo Genético,14,,
28,58.9677419393698,[1 7 3 8 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.3936100006103515,Algoritmo Genético,14,,
6,58.9677419393698,[1 7 3 8 9 2 6 5 0 4],500.0,50.0,0.2,40.0,0.4084987640380859,Algoritmo Genético,14,,
59,62.682206983659086,[7 1 4 9 8 3 2 5 0 6],500.0,50.0,0.2,40.0,0.2786638736724853,Algoritmo Genético,14,,
3,62.682206983659086,[7 1 4 9 8 3 2 5 0 6],500.0,50.0,0.2,40.0,0.2994012832641601,Algoritmo Genético,14,,
43,62.682206983659086,[7 1 4 9 8 3 2 5 0 6],500.0,50.0,0.2,40.0,0.3132224082946777,Algoritmo Genético,14,,
58,62.682206983659086,[7 1 4 9 8 3 2 5 0 6],500.0,50.0,0.2,40.0,0.443713903427124,Algoritmo Genético,14,,
75,62.78256766099062,[4 1 7 3 8 9 2 5 0 6],500.0,50.0,0.2,40.0,0.3253121376037597,Algoritmo Genético,14,,
34,63.17992076767302,[6 0 5 2 3 7 1 8 9 4],500.0,50.0,0.2,40.0,0.7172319889068604,Algoritmo Genético,14,,
11,63.29007231520567,[1 8 9 4 0 5 6 2 3 7],500.0,50.0,0.2,40.0,0.2669289112091064,Algoritmo Genético,14,,
9,63.50558162934578,[7 1 4 0 5 6 2 9 8 3],500.0,50.0,0.2,40.0,0.324617862701416,Algoritmo Genético,14,,
89,63.50558162934578,[7 1 4 0 5 6 2 9 8 3],500.0,50.0,0.2,40.0,0.4692842960357666,Algoritmo Genético,14,,
48,63.50558162934578,[7 1 4 0 5 6 2 9 8 3],500.0,50.0,0.2,40.0,0.5846786499023438,Algoritmo Genético,14,,
51,64.14224054698659,[6 2 9 4 0 5 3 8 1 7],500.0,50.0,0.2,40.0,0.7143425941467285,Algoritmo Genético,14,,
35,64.89019556228854,[6 2 3 7 1 8 9 5 0 4],500.0,50.0,0.2,40.0,0.7629759311676025,Algoritmo Genético,14,,
26,65.2702071697249,[1 8 2 6 5 0 4 9 3 7],500.0,50.0,0.2,40.0,0.4346599578857422,Algoritmo Genético,14,,
64,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.3206229209899902,Algoritmo Genético,87,,
40,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.3582708835601806,Algoritmo Genético,87,,
63,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.3780725002288818,Algoritmo Genético,87,,
5,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.3866596221923828,Algoritmo Genético,87,,
3,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.4157929420471191,Algoritmo Genético,87,,
82,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.4272551536560058,Algoritmo Genético,87,,
76,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.4411747455596924,Algoritmo Genético,87,,
19,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.4941096305847168,Algoritmo Genético,87,,
17,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.5140528678894043,Algoritmo Genético,87,,
92,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.6012570858001709,Algoritmo Genético,87,,
77,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.6161177158355713,Algoritmo Genético,87,,
91,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.6189196109771729,Algoritmo Genético,87,,
42,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.6558077335357666,Algoritmo Genético,87,,
67,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.730940580368042,Algoritmo Genético,87,,
51,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.7615823745727539,Algoritmo Genético,87,,
93,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.8869724273681641,Algoritmo Genético,87,,
31,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.8986077308654785,Algoritmo Genético,87,,
45,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.94968581199646,Algoritmo Genético,87,,
74,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,1.1216740608215332,Algoritmo Genético,87,,
22,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,1.814544677734375,Algoritmo Genético,87,,
94,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],500.0,50.0,0.2,40.0,1.881553173065185,Algoritmo Genético,87,,
11,63.5238716304319,[3 1 4 9 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.3842735290527344,Algoritmo Genético,87,,
30,63.5238716304319,[3 1 4 9 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.5654740333557129,Algoritmo Genético,87,,
85,63.5238716304319,[3 1 4 9 8 7 2 0 5 6],500.0,50.0,0.2,40.0,0.5788528919219971,Algoritmo Genético,87,,
61,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.3317060470581054,Algoritmo Genético,87,,
66,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.3400905132293701,Algoritmo Genético,87,,
0,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.3524041175842285,Algoritmo Genético,87,,
7,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.3608102798461914,Algoritmo Genético,87,,
38,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.3770008087158203,Algoritmo Genético,87,,
39,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.4414877891540527,Algoritmo Genético,87,,
28,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.5026426315307617,Algoritmo Genético,87,,
52,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.5091631412506104,Algoritmo Genético,87,,
18,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.6058831214904785,Algoritmo Genético,87,,
88,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.7960643768310547,Algoritmo Genético,87,,
9,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.8869795799255371,Algoritmo Genético,87,,
10,64.703920592455,[7 2 8 4 9 3 1 0 5 6],500.0,50.0,0.2,40.0,0.6397171020507812,Algoritmo Genético,87,,
58,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.2885663509368896,Algoritmo Genético,87,,
65,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.3123316764831543,Algoritmo Genético,87,,
12,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.3125550746917724,Algoritmo Genético,87,,
27,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.3321926593780517,Algoritmo Genético,87,,
50,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.3398563861846924,Algoritmo Genético,87,,
14,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.3419363498687744,Algoritmo Genético,87,,
8,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.3493115901947021,Algoritmo Genético,87,,
84,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.3665308952331543,Algoritmo Genético,87,,
69,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.3738133907318115,Algoritmo Genético,87,,
89,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.3903768062591553,Algoritmo Genético,87,,
57,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.3947203159332275,Algoritmo Genético,87,,
37,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.4003934860229492,Algoritmo Genético,87,,
32,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.4109537601470947,Algoritmo Genético,87,,
60,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.4161667823791504,Algoritmo Genético,87,,
56,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.4519040584564209,Algoritmo Genético,87,,
53,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.4581367969512939,Algoritmo Genético,87,,
2,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.4872064590454101,Algoritmo Genético,87,,
24,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.4919159412384033,Algoritmo Genético,87,,
35,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.521634578704834,Algoritmo Genético,87,,
68,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.5564358234405518,Algoritmo Genético,87,,
41,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.5996494293212891,Algoritmo Genético,87,,
80,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.6118745803833008,Algoritmo Genético,87,,
75,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.6154038906097412,Algoritmo Genético,87,,
95,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.62465500831604,Algoritmo Genético,87,,
36,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.6247086524963379,Algoritmo Genético,87,,
20,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.7948336601257324,Algoritmo Genético,87,,
97,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.8035845756530762,Algoritmo Genético,87,,
90,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,0.8183777332305908,Algoritmo Genético,87,,
71,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,1.052699327468872,Algoritmo Genético,87,,
23,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],500.0,50.0,0.2,40.0,1.607622146606445,Algoritmo Genético,87,,
16,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.3373301029205322,Algoritmo Genético,87,,
