Execução,Distância Total,Melhor Caminho,Iterações,População,Mutação,Tentativas,Tempo de Execução,Algoritmo,Semente,Temperatura,Resfriamento
13,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.3389782905578613,Algoritmo Genético,87,,
6,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.3573246002197265,Algoritmo Genético,87,,
1,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.3787169456481933,Algoritmo Genético,87,,
62,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.403416633605957,Algoritmo Genético,87,,
79,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.448772668838501,Algoritmo Genético,87,,
4,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.4543142318725586,Algoritmo Genético,87,,
47,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.4746012687683105,Algoritmo Genético,87,,
33,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.504530668258667,Algoritmo Genético,87,,
26,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.5638110637664795,Algoritmo Genético,87,,
98,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.6010622978210449,Algoritmo Genético,87,,
46,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.6229770183563232,Algoritmo Genético,87,,
25,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,0.8519785404205322,Algoritmo Genético,87,,
73,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,1.075352430343628,Algoritmo Genético,87,,
43,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],500.0,50.0,0.2,40.0,1.5487875938415527,Algoritmo Genético,87,,
99,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],500.0,50.0,0.2,40.0,0.4085152149200439,Algoritmo Genético,87,,
96,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],500.0,50.0,0.2,40.0,0.4257464408874511,Algoritmo Genético,87,,
15,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],500.0,50.0,0.2,40.0,0.4396495819091797,Algoritmo Genético,87,,
81,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],500.0,50.0,0.2,40.0,0.4760308265686035,Algoritmo Genético,87,,
83,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],500.0,50.0,0.2,40.0,0.5194449424743652,Algoritmo Genético,87,,
44,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],500.0,50.0,0.2,40.0,0.7969200611114502,Algoritmo Genético,87,,
86,69.73795785829189,[9 8 7 2 4 3 1 0 5 6],500.0,50.0,0.2,40.0,0.3174548149108886,Algoritmo Genético,87,,
21,69.73795785829189,[9 8 7 2 4 3 1 0 5 6],500.0,50.0,0.2,40.0,0.914541482925415,Algoritmo Genético,87,,
59,71.6298886356218,[8 4 9 3 1 0 5 6 2 7],500.0,50.0,0.2,40.0,0.3779458999633789,Algoritmo Genético,87,,
49,71.6298886356218,[8 4 9 3 1 0 5 6 2 7],500.0,50.0,0.2,40.0,0.4206042289733886,Algoritmo Genético,87,,
34,72.32370499368955,[1 3 9 8 4 0 5 6 2 7],500.0,50.0,0.2,40.0,0.5435771942138672,Algoritmo Genético,87,,
87,72.32370499368955,[1 3 9 8 4 0 5 6 2 7],500.0,50.0,0.2,40.0,0.6594831943511963,Algoritmo Genético,87,,
55,72.32370499368955,[1 3 9 8 4 0 5 6 2 7],500.0,50.0,0.2,40.0,0.8831381797790527,Algoritmo Genético,87,,
29,72.32370499368955,[1 3 9 8 4 0 5 6 2 7],500.0,50.0,0.2,40.0,0.9053268432617188,Algoritmo Genético,87,,
72,73.60985423898977,[7 2 6 5 0 1 3 9 4 8],500.0,50.0,0.2,40.0,0.7325654029846191,Algoritmo Genético,87,,
78,73.96662035031011,[4 9 3 1 0 5 6 2 7 8],500.0,50.0,0.2,40.0,0.3777244091033935,Algoritmo Genético,87,,
48,74.63885292527979,[8 7 2 6 5 0 4 9 3 1],500.0,50.0,0.2,40.0,0.5002255439758301,Algoritmo Genético,87,,
70,74.63885292527979,[8 7 2 6 5 0 4 9 3 1],500.0,50.0,0.2,40.0,0.5697104930877686,Algoritmo Genético,87,,
54,75.81862008123318,[4 8 7 2 6 5 0 1 3 9],500.0,50.0,0.2,40.0,0.2548320293426513,Algoritmo Genético,87,,
8,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.3426384925842285,Algoritmo Genético,52,,
54,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.3584449291229248,Algoritmo Genético,52,,
57,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.3679111003875732,Algoritmo Genético,52,,
11,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.3745505809783935,Algoritmo Genético,52,,
15,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.393359899520874,Algoritmo Genético,52,,
40,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.4503703117370605,Algoritmo Genético,52,,
94,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.4583902359008789,Algoritmo Genético,52,,
76,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.4823696613311767,Algoritmo Genético,52,,
63,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.4887223243713379,Algoritmo Genético,52,,
91,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.5031132698059082,Algoritmo Genético,52,,
51,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.506742000579834,Algoritmo Genético,52,,
81,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.5360214710235596,Algoritmo Genético,52,,
47,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.5464520454406738,Algoritmo Genético,52,,
95,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.7051293849945068,Algoritmo Genético,52,,
36,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.8091177940368652,Algoritmo Genético,52,,
70,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],500.0,50.0,0.2,40.0,0.9860780239105223,Algoritmo Genético,52,,
80,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],500.0,50.0,0.2,40.0,0.3184084892272949,Algoritmo Genético,52,,
60,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],500.0,50.0,0.2,40.0,0.4878573417663574,Algoritmo Genético,52,,
28,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],500.0,50.0,0.2,40.0,0.5075325965881348,Algoritmo Genético,52,,
29,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],500.0,50.0,0.2,40.0,0.6631717681884766,Algoritmo Genético,52,,
75,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],500.0,50.0,0.2,40.0,0.830620288848877,Algoritmo Genético,52,,
0,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],500.0,50.0,0.2,40.0,0.9473528861999512,Algoritmo Genético,52,,
50,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],500.0,50.0,0.2,40.0,1.3079917430877686,Algoritmo Genético,52,,
1,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],500.0,50.0,0.2,40.0,1.369551420211792,Algoritmo Genético,52,,
25,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],500.0,50.0,0.2,40.0,1.7911803722381592,Algoritmo Genético,52,,
19,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.3349153995513916,Algoritmo Genético,52,,
43,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.3844025135040283,Algoritmo Genético,52,,
56,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.3972089290618896,Algoritmo Genético,52,,
32,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.4248127937316894,Algoritmo Genético,52,,
82,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.4248836040496826,Algoritmo Genético,52,,
7,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.4777817726135254,Algoritmo Genético,52,,
4,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.5107929706573486,Algoritmo Genético,52,,
39,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.5199058055877686,Algoritmo Genético,52,,
31,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.5489094257354736,Algoritmo Genético,52,,
6,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.5980324745178223,Algoritmo Genético,52,,
77,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.6021876335144043,Algoritmo Genético,52,,
78,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.6234471797943115,Algoritmo Genético,52,,
21,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.6320796012878418,Algoritmo Genético,52,,
26,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.7286152839660645,Algoritmo Genético,52,,
52,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,0.9417994022369384,Algoritmo Genético,52,,
23,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,1.0609159469604492,Algoritmo Genético,52,,
73,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],500.0,50.0,0.2,40.0,1.4131674766540527,Algoritmo Genético,52,,
89,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.3287656307220459,Algoritmo Genético,52,,
20,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.3857710361480713,Algoritmo Genético,52,,
30,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.3861837387084961,Algoritmo Genético,52,,
44,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.4166536331176758,Algoritmo Genético,52,,
12,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.4908297061920166,Algoritmo Genético,52,,
87,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.5035874843597412,Algoritmo Genético,52,,
93,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.5306882858276367,Algoritmo Genético,52,,
69,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.5900213718414307,Algoritmo Genético,52,,
84,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.7365667819976807,Algoritmo Genético,52,,
5,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.7937812805175781,Algoritmo Genético,52,,
83,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.8293614387512207,Algoritmo Genético,52,,
53,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.8318579196929932,Algoritmo Genético,52,,
98,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.8535506725311279,Algoritmo Genético,52,,
34,56.33484081002699,[9 2 4 8 7 6 0 3 5 1],500.0,50.0,0.2,40.0,0.3593597412109375,Algoritmo Genético,52,,
71,56.33484081002699,[9 2 4 8 7 6 0 3 5 1],500.0,50.0,0.2,40.0,1.117276668548584,Algoritmo Genético,52,,
61,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.2847852706909179,Algoritmo Genético,52,,
27,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.311441421508789,Algoritmo Genético,52,,
10,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.3514032363891601,Algoritmo Genético,52,,
85,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.3780908584594726,Algoritmo Genético,52,,
46,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.4000453948974609,Algoritmo Genético,52,,
42,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.4790802001953125,Algoritmo Genético,52,,
92,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.4900074005126953,Algoritmo Genético,52,,
9,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.4943251609802246,Algoritmo Genético,52,,
38,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.5113449096679688,Algoritmo Genético,52,,
16,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.5429625511169434,Algoritmo Genético,52,,
17,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.6362981796264648,Algoritmo Genético,52,,
58,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,0.9116983413696288,Algoritmo Genético,52,,
24,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,1.119732141494751,Algoritmo Genético,52,,
22,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],500.0,50.0,0.2,40.0,1.2085564136505127,Algoritmo Genético,52,,
64,57.0513065910142,[1 5 3 0 8 4 7 6 9 2],500.0,50.0,0.2,40.0,0.411811351776123,Algoritmo Genético,52,,
79,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,0.328200101852417,Algoritmo Genético,52,,
62,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,0.3540027141571045,Algoritmo Genético,52,,
14,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,0.3926475048065185,Algoritmo Genético,52,,
67,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,0.4608452320098877,Algoritmo Genético,52,,
18,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,0.4797811508178711,Algoritmo Genético,52,,
99,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,0.5030884742736816,Algoritmo Genético,52,,
48,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,0.702430009841919,Algoritmo Genético,52,,
96,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,0.7903025150299072,Algoritmo Genético,52,,
49,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,0.8792965412139893,Algoritmo Genético,52,,
65,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,0.9071459770202636,Algoritmo Genético,52,,
74,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],500.0,50.0,0.2,40.0,1.2538418769836426,Algoritmo Genético,52,,
55,57.2370849370632,[2 9 6 8 4 7 0 3 5 1],500.0,50.0,0.2,40.0,0.3500728607177734,Algoritmo Genético,52,,
68,57.2370849370632,[2 9 6 8 4 7 0 3 5 1],500.0,50.0,0.2,40.0,0.4463176727294922,Algoritmo Genético,52,,
59,57.70485724506395,[2 9 6 7 8 4 0 3 5 1],500.0,50.0,0.2,40.0,0.5745043754577637,Algoritmo Genético,52,,
41,58.70324342055582,[2 9 1 5 3 0 6 7 8 4],500.0,50.0,0.2,40.0,0.328228235244751,Algoritmo Genético,52,,
45,58.70324342055582,[2 9 1 5 3 0 6 7 8 4],500.0,50.0,0.2,40.0,0.4355685710906982,Algoritmo Genético,52,,
35,58.70324342055582,[2 9 1 5 3 0 6 7 8 4],500.0,50.0,0.2,40.0,0.4486150741577148,Algoritmo Genético,52,,
37,58.70324342055582,[2 9 1 5 3 0 6 7 8 4],500.0,50.0,0.2,40.0,0.5166873931884766,Algoritmo Genético,52,,
33,58.70324342055582,[2 9 1 5 3 0 6 7 8 4],500.0,50.0,0.2,40.0,0.5329937934875488,Algoritmo Genético,52,,
97,58.70324342055582,[2 9 1 5 3 0 6 7 8 4],500.0,50.0,0.2,40.0,0.6642875671386719,Algoritmo Genético,52,,
90,59.10896730529407,[4 8 7 6 0 3 5 1 9 2],500.0,50.0,0.2,40.0,0.4866330623626709,Algoritmo Genético,52,,
72,59.10896730529407,[4 8 7 6 0 3 5 1 9 2],500.0,50.0,0.2,40.0,1.1558547019958496,Algoritmo Genético,52,,
86,60.15133456280881,[3 5 1 9 2 6 0 7 8 4],500.0,50.0,0.2,40.0,0.5312769412994385,Algoritmo Genético,52,,
13,60.19304730077906,[7 8 4 2 9 6 0 3 5 1],500.0,50.0,0.2,40.0,0.3383688926696777,Algoritmo Genético,52,,
3,60.19304730077906,[7 8 4 2 9 6 0 3 5 1],500.0,50.0,0.2,40.0,0.4686391353607178,Algoritmo Genético,52,,
66,60.19304730077906,[7 8 4 2 9 6 0 3 5 1],500.0,50.0,0.2,40.0,0.5003364086151123,Algoritmo Genético,52,,
2,62.15212404346736,[2 9 0 6 7 4 8 3 5 1],500.0,50.0,0.2,40.0,0.296363353729248,Algoritmo Genético,52,,
88,62.15212404346736,[2 9 0 6 7 4 8 3 5 1],500.0,50.0,0.2,40.0,0.3596036434173584,Algoritmo Genético,52,,
18,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.0157866477966308,Simulated Annealing,14,200.0,0.9
63,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.0169863700866699,Simulated Annealing,14,200.0,0.9
85,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.0170769691467285,Simulated Annealing,14,200.0,0.9
20,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.0242159366607666,Simulated Annealing,14,200.0,0.9
59,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.0256216526031494,Simulated Annealing,14,200.0,0.9
78,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.0265593528747558,Simulated Annealing,14,200.0,0.9
67,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.0273964405059814,Simulated Annealing,14,200.0,0.9
79,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.0278844833374023,Simulated Annealing,14,200.0,0.9
49,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.0297627449035644,Simulated Annealing,14,200.0,0.9
8,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.030452013015747,Simulated Annealing,14,200.0,0.9
29,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],2000.0,,,200.0,0.0414807796478271,Simulated Annealing,14,200.0,0.9
32,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.0175330638885498,Simulated Annealing,14,200.0,0.9
47,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.0185680389404296,Simulated Annealing,14,200.0,0.9
48,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.0224969387054443,Simulated Annealing,14,200.0,0.9
74,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.0240654945373535,Simulated Annealing,14,200.0,0.9
76,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.0257370471954345,Simulated Annealing,14,200.0,0.9
95,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.0264148712158203,Simulated Annealing,14,200.0,0.9
53,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.0265331268310546,Simulated Annealing,14,200.0,0.9
38,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.0311939716339111,Simulated Annealing,14,200.0,0.9
89,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.0327949523925781,Simulated Annealing,14,200.0,0.9
6,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.0337133407592773,Simulated Annealing,14,200.0,0.9
37,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],2000.0,,,200.0,0.049534797668457,Simulated Annealing,14,200.0,0.9
41,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],2000.0,,,200.0,0.0168194770812988,Simulated Annealing,14,200.0,0.9
25,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],2000.0,,,200.0,0.0194592475891113,Simulated Annealing,14,200.0,0.9
14,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],2000.0,,,200.0,0.0194847583770751,Simulated Annealing,14,200.0,0.9
10,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],2000.0,,,200.0,0.0198121070861816,Simulated Annealing,14,200.0,0.9
13,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],2000.0,,,200.0,0.0206437110900878,Simulated Annealing,14,200.0,0.9
68,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],2000.0,,,200.0,0.0390839576721191,Simulated Annealing,14,200.0,0.9
5,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],2000.0,,,200.0,0.0167403221130371,Simulated Annealing,14,200.0,0.9
55,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],2000.0,,,200.0,0.0189135074615478,Simulated Annealing,14,200.0,0.9
62,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],2000.0,,,200.0,0.0220375061035156,Simulated Annealing,14,200.0,0.9
90,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],2000.0,,,200.0,0.0235857963562011,Simulated Annealing,14,200.0,0.9
33,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],2000.0,,,200.0,0.0433199405670166,Simulated Annealing,14,200.0,0.9
4,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],2000.0,,,200.0,0.0189857482910156,Simulated Annealing,14,200.0,0.9
