Execução,Distância Total,Melhor Caminho,Iterações,População,Mutação,Tentativas,Tempo de Execução,Algoritmo,Semente,Temperatura,Resfriamento
80,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],2000.0,,,200.0,0.0211787223815917,Simulated Annealing,14,200.0,0.9
71,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],2000.0,,,200.0,0.0250029563903808,Simulated Annealing,14,200.0,0.9
21,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],2000.0,,,200.0,0.0254435539245605,Simulated Annealing,14,200.0,0.9
50,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],2000.0,,,200.0,0.0267765522003173,Simulated Annealing,14,200.0,0.9
17,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],2000.0,,,200.0,0.0344092845916748,Simulated Annealing,14,200.0,0.9
34,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],2000.0,,,200.0,0.0395553112030029,Simulated Annealing,14,200.0,0.9
87,58.9677419393698,[1 7 3 8 9 2 6 5 0 4],2000.0,,,200.0,0.016430377960205,Simulated Annealing,14,200.0,0.9
61,58.9677419393698,[1 7 3 8 9 2 6 5 0 4],2000.0,,,200.0,0.0263557434082031,Simulated Annealing,14,200.0,0.9
81,62.204083691391446,[6 0 5 2 9 8 3 7 1 4],2000.0,,,200.0,0.0176701545715332,Simulated Annealing,14,200.0,0.9
35,62.322820418672826,[7 1 8 3 9 4 0 5 6 2],2000.0,,,200.0,0.0211763381958007,Simulated Annealing,14,200.0,0.9
86,62.538900027693,[6 2 5 0 4 9 3 8 1 7],2000.0,,,200.0,0.019688606262207,Simulated Annealing,14,200.0,0.9
84,62.538900027693,[6 2 5 0 4 9 3 8 1 7],2000.0,,,200.0,0.0214900970458984,Simulated Annealing,14,200.0,0.9
36,62.538900027693,[6 2 5 0 4 9 3 8 1 7],2000.0,,,200.0,0.0294053554534912,Simulated Annealing,14,200.0,0.9
92,62.717219457952986,[6 2 5 0 4 9 8 3 7 1],2000.0,,,200.0,0.0153791904449462,Simulated Annealing,14,200.0,0.9
19,62.717219457952986,[6 2 5 0 4 9 8 3 7 1],2000.0,,,200.0,0.0155062675476074,Simulated Annealing,14,200.0,0.9
65,62.772329017101015,[6 5 0 4 1 7 3 8 9 2],2000.0,,,200.0,0.0173015594482421,Simulated Annealing,14,200.0,0.9
73,62.772329017101015,[6 5 0 4 1 7 3 8 9 2],2000.0,,,200.0,0.0348577499389648,Simulated Annealing,14,200.0,0.9
93,62.78256766099062,[4 1 7 3 8 9 2 5 0 6],2000.0,,,200.0,0.0207607746124267,Simulated Annealing,14,200.0,0.9
75,62.78256766099062,[4 1 7 3 8 9 2 5 0 6],2000.0,,,200.0,0.0247557163238525,Simulated Annealing,14,200.0,0.9
60,62.80817489395843,[1 7 3 8 9 4 0 5 6 2],2000.0,,,200.0,0.0282597541809082,Simulated Annealing,14,200.0,0.9
9,62.81460094005512,[7 3 8 9 2 6 5 0 4 1],2000.0,,,200.0,0.0241353511810302,Simulated Annealing,14,200.0,0.9
94,63.038852718880136,[4 9 5 0 6 2 3 8 1 7],2000.0,,,200.0,0.015578269958496,Simulated Annealing,14,200.0,0.9
40,63.17992076767302,[6 0 5 2 3 7 1 8 9 4],2000.0,,,200.0,0.0342803001403808,Simulated Annealing,14,200.0,0.9
27,63.29007231520567,[1 8 9 4 0 5 6 2 3 7],2000.0,,,200.0,0.0168540477752685,Simulated Annealing,14,200.0,0.9
99,63.59283562147977,[2 3 7 1 8 9 4 0 5 6],2000.0,,,200.0,0.0221657752990722,Simulated Annealing,14,200.0,0.9
43,63.900210852037645,[4 9 8 1 7 3 2 5 0 6],2000.0,,,200.0,0.0157480239868164,Simulated Annealing,14,200.0,0.9
15,63.932244131102166,[7 3 2 6 5 0 4 9 8 1],2000.0,,,200.0,0.0281152725219726,Simulated Annealing,14,200.0,0.9
39,63.971660203103305,[6 2 3 8 9 5 0 4 1 7],2000.0,,,200.0,0.0381312370300293,Simulated Annealing,14,200.0,0.9
64,64.00689465515472,[7 1 4 0 5 9 8 3 2 6],2000.0,,,200.0,0.026780366897583,Simulated Annealing,14,200.0,0.9
16,64.00689465515472,[7 1 4 0 5 9 8 3 2 6],2000.0,,,200.0,0.0436236858367919,Simulated Annealing,14,200.0,0.9
45,64.42431835118295,[6 2 9 5 0 4 8 3 7 1],2000.0,,,200.0,0.0177936553955078,Simulated Annealing,14,200.0,0.9
82,64.48141870562733,[7 1 8 9 4 0 5 6 2 3],2000.0,,,200.0,0.0191984176635742,Simulated Annealing,14,200.0,0.9
58,64.52338370289793,[6 0 5 2 9 3 7 1 8 4],2000.0,,,200.0,0.0190982818603515,Simulated Annealing,14,200.0,0.9
83,64.57195713777257,[7 1 8 3 5 0 6 2 9 4],2000.0,,,200.0,0.0185155868530273,Simulated Annealing,14,200.0,0.9
0,64.96669587410578,[8 9 4 0 5 6 2 3 7 1],2000.0,,,200.0,0.0242290496826171,Simulated Annealing,14,200.0,0.9
7,65.0778207772809,[4 8 1 7 3 9 2 5 0 6],2000.0,,,200.0,0.0155470371246337,Simulated Annealing,14,200.0,0.9
23,65.15735639530023,[3 2 6 5 0 4 9 8 1 7],2000.0,,,200.0,0.0133872032165527,Simulated Annealing,14,200.0,0.9
22,65.15735639530023,[3 2 6 5 0 4 9 8 1 7],2000.0,,,200.0,0.0198676586151123,Simulated Annealing,14,200.0,0.9
31,65.18494620049898,[6 0 5 2 8 1 7 3 9 4],2000.0,,,200.0,0.0231707096099853,Simulated Annealing,14,200.0,0.9
44,65.20161981544197,[4 9 3 7 1 8 2 5 0 6],2000.0,,,200.0,0.01702880859375,Simulated Annealing,14,200.0,0.9
96,65.22489852353328,[4 0 5 9 8 1 7 3 2 6],2000.0,,,200.0,0.0149991512298583,Simulated Annealing,14,200.0,0.9
3,65.33908346173207,[2 3 8 9 5 6 0 4 1 7],2000.0,,,200.0,0.0179684162139892,Simulated Annealing,14,200.0,0.9
54,65.47083492642717,[4 0 5 6 2 3 7 1 8 9],2000.0,,,200.0,0.0220007896423339,Simulated Annealing,14,200.0,0.9
97,65.48463931407703,[1 8 3 9 4 0 5 6 2 7],2000.0,,,200.0,0.0134840011596679,Simulated Annealing,14,200.0,0.9
98,65.57598196371826,[1 7 3 2 6 5 0 4 9 8],2000.0,,,200.0,0.017003059387207,Simulated Annealing,14,200.0,0.9
24,65.59366591689533,[2 9 4 0 6 5 3 8 1 7],2000.0,,,200.0,0.021059513092041,Simulated Annealing,14,200.0,0.9
11,65.70910204989542,[1 7 3 8 5 0 6 2 9 4],2000.0,,,200.0,0.0181012153625488,Simulated Annealing,14,200.0,0.9
69,66.2402346948279,[9 8 1 7 3 2 6 5 0 4],2000.0,,,200.0,0.0248956680297851,Simulated Annealing,14,200.0,0.9
1,66.2669133193936,[6 2 3 9 5 0 4 8 1 7],2000.0,,,200.0,0.0170035362243652,Simulated Annealing,14,200.0,0.9
52,66.32619466666121,[7 1 8 4 0 5 9 3 2 6],2000.0,,,200.0,0.0206642150878906,Simulated Annealing,14,200.0,0.9
70,66.38181038772281,[4 8 9 5 0 6 2 3 7 1],2000.0,,,200.0,0.0216832160949707,Simulated Annealing,14,200.0,0.9
88,66.4550899286738,[0 4 1 7 3 8 9 2 5 6],2000.0,,,200.0,0.0205247402191162,Simulated Annealing,14,200.0,0.9
72,66.4550899286738,[0 4 1 7 3 8 9 2 5 6],2000.0,,,200.0,0.0220532417297363,Simulated Annealing,14,200.0,0.9
56,66.69184261905102,[1 7 3 2 6 0 5 9 8 4],2000.0,,,200.0,0.0186641216278076,Simulated Annealing,14,200.0,0.9
51,66.87275237987157,[6 2 9 8 1 7 3 5 0 4],2000.0,,,200.0,0.0148048400878906,Simulated Annealing,14,200.0,0.9
2,66.89522099511453,[6 2 8 1 7 3 9 5 0 4],2000.0,,,200.0,0.0169816017150878,Simulated Annealing,14,200.0,0.9
26,67.62896053298014,[1 8 5 6 0 4 9 2 3 7],2000.0,,,200.0,0.0137796401977539,Simulated Annealing,14,200.0,0.9
66,67.63433657802237,[2 3 9 5 6 0 4 8 1 7],2000.0,,,200.0,0.0142905712127685,Simulated Annealing,14,200.0,0.9
91,67.67208315574243,[6 2 9 8 4 0 5 3 7 1],2000.0,,,200.0,0.0152039527893066,Simulated Annealing,14,200.0,0.9
30,68.70283850552553,[4 0 6 5 8 1 7 3 9 2],2000.0,,,200.0,0.018653392791748,Simulated Annealing,14,200.0,0.9
77,68.87414208312516,[0 4 9 3 7 1 8 2 5 6],2000.0,,,200.0,0.0167901515960693,Simulated Annealing,14,200.0,0.9
28,68.9147307447037,[6 5 2 8 1 7 3 9 4 0],2000.0,,,200.0,0.0251166820526123,Simulated Annealing,14,200.0,0.9
42,68.93366151460457,[1 7 2 6 0 5 3 8 9 4],2000.0,,,200.0,0.0194830894470214,Simulated Annealing,14,200.0,0.9
57,68.93516707161987,[6 2 5 0 4 1 7 3 8 9],2000.0,,,200.0,0.0192551612854003,Simulated Annealing,14,200.0,0.9
46,70.18876299513262,[6 2 3 7 1 4 0 5 9 8],2000.0,,,200.0,0.019843578338623,Simulated Annealing,14,200.0,0.9
12,70.53639612650427,[4 8 1 7 3 9 5 0 6 2],2000.0,,,200.0,0.0245273113250732,Simulated Annealing,14,200.0,0.9
28,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],2000.0,,,200.0,0.0177931785583496,Simulated Annealing,87,200.0,0.9
4,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],2000.0,,,200.0,0.0244617462158203,Simulated Annealing,87,200.0,0.9
65,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],2000.0,,,200.0,0.0261344909667968,Simulated Annealing,87,200.0,0.9
76,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],2000.0,,,200.0,0.0353331565856933,Simulated Annealing,87,200.0,0.9
43,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],2000.0,,,200.0,0.0391678810119628,Simulated Annealing,87,200.0,0.9
54,62.27941050341416,[1 3 9 4 8 7 2 0 5 6],2000.0,,,200.0,0.1531593799591064,Simulated Annealing,87,200.0,0.9
88,63.5238716304319,[3 1 4 9 8 7 2 0 5 6],2000.0,,,200.0,0.0312335491180419,Simulated Annealing,87,200.0,0.9
94,63.5238716304319,[3 1 4 9 8 7 2 0 5 6],2000.0,,,200.0,0.0377719402313232,Simulated Annealing,87,200.0,0.9
33,63.5238716304319,[3 1 4 9 8 7 2 0 5 6],2000.0,,,200.0,0.0417876243591308,Simulated Annealing,87,200.0,0.9
61,63.5238716304319,[3 1 4 9 8 7 2 0 5 6],2000.0,,,200.0,0.1671366691589355,Simulated Annealing,87,200.0,0.9
31,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],2000.0,,,200.0,0.01418137550354,Simulated Annealing,87,200.0,0.9
1,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],2000.0,,,200.0,0.0162341594696044,Simulated Annealing,87,200.0,0.9
26,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],2000.0,,,200.0,0.0180623531341552,Simulated Annealing,87,200.0,0.9
79,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],2000.0,,,200.0,0.0392193794250488,Simulated Annealing,87,200.0,0.9
78,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],2000.0,,,200.0,0.0489649772644043,Simulated Annealing,87,200.0,0.9
48,63.82018693215558,[2 7 8 4 9 3 1 0 5 6],2000.0,,,200.0,0.0712158679962158,Simulated Annealing,87,200.0,0.9
8,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0149648189544677,Simulated Annealing,87,200.0,0.9
16,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0172314643859863,Simulated Annealing,87,200.0,0.9
9,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0189752578735351,Simulated Annealing,87,200.0,0.9
12,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0191938877105712,Simulated Annealing,87,200.0,0.9
24,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0208938121795654,Simulated Annealing,87,200.0,0.9
10,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0237553119659423,Simulated Annealing,87,200.0,0.9
96,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0332095623016357,Simulated Annealing,87,200.0,0.9
82,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0347616672515869,Simulated Annealing,87,200.0,0.9
83,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.035252571105957,Simulated Annealing,87,200.0,0.9
99,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0570185184478759,Simulated Annealing,87,200.0,0.9
64,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0667200088500976,Simulated Annealing,87,200.0,0.9
75,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0706822872161865,Simulated Annealing,87,200.0,0.9
66,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.0778596401214599,Simulated Annealing,87,200.0,0.9
53,64.7535167316519,[6 5 0 2 7 8 4 9 3 1],2000.0,,,200.0,0.1411705017089843,Simulated Annealing,87,200.0,0.9
7,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],2000.0,,,200.0,0.0181348323822021,Simulated Annealing,87,200.0,0.9
2,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],2000.0,,,200.0,0.0216104984283447,Simulated Annealing,87,200.0,0.9
50,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],2000.0,,,200.0,0.0612416267395019,Simulated Annealing,87,200.0,0.9
52,65.02771435337499,[6 5 0 1 3 9 4 8 7 2],2000.0,,,200.0,0.156198501586914,Simulated Annealing,87,200.0,0.9
71,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],2000.0,,,200.0,0.0209226608276367,Simulated Annealing,87,200.0,0.9
38,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],2000.0,,,200.0,0.0231566429138183,Simulated Annealing,87,200.0,0.9
40,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],2000.0,,,200.0,0.0242969989776611,Simulated Annealing,87,200.0,0.9
46,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],2000.0,,,200.0,0.0292482376098632,Simulated Annealing,87,200.0,0.9
68,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],2000.0,,,200.0,0.0428924560546875,Simulated Annealing,87,200.0,0.9
93,66.21332209857488,[6 5 0 4 1 3 9 8 7 2],2000.0,,,200.0,0.0436985492706298,Simulated Annealing,87,200.0,0.9
92,69.73795785829189,[9 8 7 2 4 3 1 0 5 6],2000.0,,,200.0,0.0309360027313232,Simulated Annealing,87,200.0,0.9
91,69.73795785829189,[9 8 7 2 4 3 1 0 5 6],2000.0,,,200.0,0.0376238822937011,Simulated Annealing,87,200.0,0.9
58,69.73795785829189,[9 8 7 2 4 3 1 0 5 6],2000.0,,,200.0,0.1139726638793945,Simulated Annealing,87,200.0,0.9
5,71.1577028791648,[0 1 3 9 4 8 7 2 5 6],2000.0,,,200.0,0.0179612636566162,Simulated Annealing,87,200.0,0.9
63,71.1577028791648,[0 1 3 9 4 8 7 2 5 6],2000.0,,,200.0,0.032822847366333,Simulated Annealing,87,200.0,0.9
51,71.1577028791648,[0 1 3 9 4 8 7 2 5 6],2000.0,,,200.0,0.0465154647827148,Simulated Annealing,87,200.0,0.9
85,71.49323764054299,[7 2 1 3 9 8 4 0 5 6],2000.0,,,200.0,0.0440144538879394,Simulated Annealing,87,200.0,0.9
72,71.6298886356218,[8 4 9 3 1 0 5 6 2 7],2000.0,,,200.0,0.0234913825988769,Simulated Annealing,87,200.0,0.9
95,71.6298886356218,[8 4 9 3 1 0 5 6 2 7],2000.0,,,200.0,0.0389840602874755,Simulated Annealing,87,200.0,0.9
22,71.73086891146599,[3 9 8 7 2 4 1 0 5 6],2000.0,,,200.0,0.0128252506256103,Simulated Annealing,87,200.0,0.9
70,72.32370499368955,[1 3 9 8 4 0 5 6 2 7],2000.0,,,200.0,0.024111270904541,Simulated Annealing,87,200.0,0.9
11,73.32062727114482,[6 5 2 7 8 4 9 3 1 0],2000.0,,,200.0,0.014876365661621,Simulated Annealing,87,200.0,0.9
13,73.32062727114482,[6 5 2 7 8 4 9 3 1 0],2000.0,,,200.0,0.0173614025115966,Simulated Annealing,87,200.0,0.9
98,73.32062727114482,[6 5 2 7 8 4 9 3 1 0],2000.0,,,200.0,0.0511872768402099,Simulated Annealing,87,200.0,0.9
34,73.55197443243868,[3 1 0 5 6 2 7 8 4 9],2000.0,,,200.0,0.0165178775787353,Simulated Annealing,87,200.0,0.9
62,73.55197443243868,[3 1 0 5 6 2 7 8 4 9],2000.0,,,200.0,0.0243418216705322,Simulated Annealing,87,200.0,0.9
45,73.60985423898977,[7 2 6 5 0 1 3 9 4 8],2000.0,,,200.0,0.0236647129058837,Simulated Annealing,87,200.0,0.9
32,73.60985423898977,[7 2 6 5 0 1 3 9 4 8],2000.0,,,200.0,0.0332968235015869,Simulated Annealing,87,200.0,0.9
49,73.80545902910899,[6 5 0 4 8 9 3 1 2 7],2000.0,,,200.0,0.03764009475708,Simulated Annealing,87,200.0,0.9
37,73.8147383827336,[9 4 3 1 0 5 6 2 7 8],2000.0,,,200.0,0.0204851627349853,Simulated Annealing,87,200.0,0.9
89,73.8147383827336,[9 4 3 1 0 5 6 2 7 8],2000.0,,,200.0,0.0510766506195068,Simulated Annealing,87,200.0,0.9
80,74.11511224039283,[0 2 7 8 4 9 3 1 5 6],2000.0,,,200.0,0.0354628562927246,Simulated Annealing,87,200.0,0.9
74,74.11511224039283,[0 2 7 8 4 9 3 1 5 6],2000.0,,,200.0,0.0602238178253173,Simulated Annealing,87,200.0,0.9
3,74.22411092257167,[2 7 9 3 1 4 8 0 5 6],2000.0,,,200.0,0.0146119594573974,Simulated Annealing,87,200.0,0.9
69,74.32969111651919,[6 5 2 7 8 9 3 1 4 0],2000.0,,,200.0,0.0304930210113525,Simulated Annealing,87,200.0,0.9
23,74.56103827781305,[3 1 4 0 5 6 2 7 8 9],2000.0,,,200.0,0.01479172706604,Simulated Annealing,87,200.0,0.9
35,74.56103827781305,[3 1 4 0 5 6 2 7 8 9],2000.0,,,200.0,0.0199131965637207,Simulated Annealing,87,200.0,0.9
20,74.56150750935348,[6 5 0 4 9 8 7 2 1 3],2000.0,,,200.0,0.019576072692871,Simulated Annealing,87,200.0,0.9
44,74.59926828426497,[7 2 6 5 0 4 8 9 3 1],2000.0,,,200.0,0.0232553482055664,Simulated Annealing,87,200.0,0.9
90,74.59926828426497,[7 2 6 5 0 4 8 9 3 1],2000.0,,,200.0,0.041407823562622,Simulated Annealing,87,200.0,0.9
77,74.63885292527979,[8 7 2 6 5 0 4 9 3 1],2000.0,,,200.0,0.0479819774627685,Simulated Annealing,87,200.0,0.9
67,74.79546198418964,[7 2 6 5 0 4 1 3 9 8],2000.0,,,200.0,0.0307490825653076,Simulated Annealing,87,200.0,0.9
14,75.12237121317128,[9 4 8 7 2 6 5 0 1 3],2000.0,,,200.0,0.0181953907012939,Simulated Annealing,87,200.0,0.9
56,75.12237121317128,[9 4 8 7 2 6 5 0 1 3],2000.0,,,200.0,0.0965566635131836,Simulated Annealing,87,200.0,0.9
57,75.12237121317128,[9 4 8 7 2 6 5 0 1 3],2000.0,,,200.0,0.1063227653503418,Simulated Annealing,87,200.0,0.9
36,75.22743810062494,[3 9 8 4 1 0 5 6 2 7],2000.0,,,200.0,0.0148177146911621,Simulated Annealing,87,200.0,0.9
6,75.26145268899491,[6 5 1 3 9 4 8 7 2 0],2000.0,,,200.0,0.018341064453125,Simulated Annealing,87,200.0,0.9
19,75.31445794734499,[8 7 2 6 5 0 1 3 4 9],2000.0,,,200.0,0.0188956260681152,Simulated Annealing,87,200.0,0.9
30,75.41620520740678,[1 0 5 6 2 7 8 4 9 3],2000.0,,,200.0,0.0194959640502929,Simulated Annealing,87,200.0,0.9
25,75.41620520740678,[1 0 5 6 2 7 8 4 9 3],2000.0,,,200.0,0.0260288715362548,Simulated Annealing,87,200.0,0.9
87,75.81862008123318,[4 8 7 2 6 5 0 1 3 9],2000.0,,,200.0,0.0380868911743164,Simulated Annealing,87,200.0,0.9
41,76.09653134367977,[6 5 0 8 4 1 3 9 7 2],2000.0,,,200.0,0.0846395492553711,Simulated Annealing,87,200.0,0.9
27,76.29029538802035,[1 3 9 8 7 2 6 5 0 4],2000.0,,,200.0,0.0212554931640625,Simulated Annealing,87,200.0,0.9
39,77.05079464508307,[3 9 4 8 7 2 6 5 0 1],2000.0,,,200.0,0.0275592803955078,Simulated Annealing,87,200.0,0.9
84,78.02452522085471,[7 8 4 9 3 1 0 5 6 2],2000.0,,,200.0,0.0488605499267578,Simulated Annealing,87,200.0,0.9
17,78.23640239028295,[3 9 8 7 2 6 5 0 4 1],2000.0,,,200.0,0.0225253105163574,Simulated Annealing,87,200.0,0.9
21,78.43755551552266,[9 3 1 0 5 6 4 8 7 2],2000.0,,,200.0,0.0146539211273193,Simulated Annealing,87,200.0,0.9
97,78.43755551552266,[9 3 1 0 5 6 4 8 7 2],2000.0,,,200.0,0.0269725322723388,Simulated Annealing,87,200.0,0.9
60,78.72430698756851,[9 3 1 5 6 0 4 8 7 2],2000.0,,,200.0,0.1233696937561035,Simulated Annealing,87,200.0,0.9
73,79.0291672264052,[2 7 8 4 0 5 6 1 3 9],2000.0,,,200.0,0.0523924827575683,Simulated Annealing,87,200.0,0.9
18,79.141466635225,[9 4 0 5 6 2 7 8 3 1],2000.0,,,200.0,0.0207846164703369,Simulated Annealing,87,200.0,0.9
86,79.141466635225,[9 4 0 5 6 2 7 8 3 1],2000.0,,,200.0,0.0374703407287597,Simulated Annealing,87,200.0,0.9
0,79.22213857563523,[8 2 7 6 5 0 1 3 4 9],2000.0,,,200.0,0.0177481174468994,Simulated Annealing,87,200.0,0.9
81,79.63987362780645,[2 7 8 9 4 5 6 0 1 3],2000.0,,,200.0,0.0488207340240478,Simulated Annealing,87,200.0,0.9
55,79.63987362780645,[2 7 8 9 4 5 6 0 1 3],2000.0,,,200.0,0.1593403816223144,Simulated Annealing,87,200.0,0.9
29,80.90044218912062,[2 6 5 0 4 1 3 9 8 7],2000.0,,,200.0,0.0203192234039306,Simulated Annealing,87,200.0,0.9
15,82.16157525948628,[8 9 4 0 5 6 2 7 1 3],2000.0,,,200.0,0.0156378746032714,Simulated Annealing,87,200.0,0.9
