Execução,Distância Total,Melhor Caminho,Iterações,População,Mutação,Tentativas,Tempo de Execução,Algoritmo,Semente,Temperatura,Resfriamento
42,84.67566235949894,[6 2 7 8 4 5 0 1 3 9],2000.0,,,200.0,0.0377767086029052,Simulated Annealing,87,200.0,0.9
47,85.47694702972692,[6 2 7 8 9 4 5 0 1 3],2000.0,,,200.0,0.0572082996368408,Simulated Annealing,87,200.0,0.9
59,90.4679521692367,[9 4 5 0 1 3 8 7 2 6],2000.0,,,200.0,0.0996649265289306,Simulated Annealing,87,200.0,0.9
12,55.86426018969545,[0 6 7 8 4 2 9 1 5 3],2000.0,,,200.0,0.0196356773376464,Simulated Annealing,52,200.0,0.9
48,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],2000.0,,,200.0,0.0134584903717041,Simulated Annealing,52,200.0,0.9
16,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],2000.0,,,200.0,0.0192618370056152,Simulated Annealing,52,200.0,0.9
23,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],2000.0,,,200.0,0.0216832160949707,Simulated Annealing,52,200.0,0.9
14,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],2000.0,,,200.0,0.0226616859436035,Simulated Annealing,52,200.0,0.9
59,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],2000.0,,,200.0,0.0239720344543457,Simulated Annealing,52,200.0,0.9
36,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],2000.0,,,200.0,0.0271072387695312,Simulated Annealing,52,200.0,0.9
63,55.93225875138808,[1 5 3 0 6 7 8 4 2 9],2000.0,,,200.0,0.0286722183227539,Simulated Annealing,52,200.0,0.9
15,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],2000.0,,,200.0,0.0156490802764892,Simulated Annealing,52,200.0,0.9
44,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],2000.0,,,200.0,0.0182607173919677,Simulated Annealing,52,200.0,0.9
92,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],2000.0,,,200.0,0.0211074352264404,Simulated Annealing,52,200.0,0.9
64,55.96144453548096,[3 5 1 9 2 4 8 7 6 0],2000.0,,,200.0,0.0276288986206054,Simulated Annealing,52,200.0,0.9
31,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],2000.0,,,200.0,0.0155680179595947,Simulated Annealing,52,200.0,0.9
30,56.127022539849634,[2 9 8 4 7 6 0 3 5 1],2000.0,,,200.0,0.0157570838928222,Simulated Annealing,52,200.0,0.9
62,56.33484081002699,[9 2 4 8 7 6 0 3 5 1],2000.0,,,200.0,0.0168461799621582,Simulated Annealing,52,200.0,0.9
98,56.33484081002699,[9 2 4 8 7 6 0 3 5 1],2000.0,,,200.0,0.0223326683044433,Simulated Annealing,52,200.0,0.9
80,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],2000.0,,,200.0,0.014082908630371,Simulated Annealing,52,200.0,0.9
26,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],2000.0,,,200.0,0.0152323246002197,Simulated Annealing,52,200.0,0.9
1,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],2000.0,,,200.0,0.0156590938568115,Simulated Annealing,52,200.0,0.9
5,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],2000.0,,,200.0,0.015946626663208,Simulated Annealing,52,200.0,0.9
22,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],2000.0,,,200.0,0.0174145698547363,Simulated Annealing,52,200.0,0.9
51,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],2000.0,,,200.0,0.0175778865814209,Simulated Annealing,52,200.0,0.9
67,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],2000.0,,,200.0,0.0186471939086914,Simulated Annealing,52,200.0,0.9
90,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],2000.0,,,200.0,0.0208585262298584,Simulated Annealing,52,200.0,0.9
0,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],2000.0,,,200.0,0.0226862430572509,Simulated Annealing,52,200.0,0.9
18,56.72251808002392,[3 5 1 9 0 6 7 8 4 2],2000.0,,,200.0,0.0311982631683349,Simulated Annealing,52,200.0,0.9
52,57.0513065910142,[1 5 3 0 8 4 7 6 9 2],2000.0,,,200.0,0.0188169479370117,Simulated Annealing,52,200.0,0.9
66,57.0513065910142,[1 5 3 0 8 4 7 6 9 2],2000.0,,,200.0,0.0461115837097168,Simulated Annealing,52,200.0,0.9
17,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],2000.0,,,200.0,0.0163195133209228,Simulated Annealing,52,200.0,0.9
56,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],2000.0,,,200.0,0.0179910659790039,Simulated Annealing,52,200.0,0.9
33,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],2000.0,,,200.0,0.0185701847076416,Simulated Annealing,52,200.0,0.9
46,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],2000.0,,,200.0,0.0195779800415039,Simulated Annealing,52,200.0,0.9
97,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],2000.0,,,200.0,0.0202245712280273,Simulated Annealing,52,200.0,0.9
10,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],2000.0,,,200.0,0.0240004062652587,Simulated Annealing,52,200.0,0.9
91,57.14505552341413,[2 4 8 7 6 0 9 1 5 3],2000.0,,,200.0,0.0240712165832519,Simulated Annealing,52,200.0,0.9
7,57.18575474641327,[2 4 8 7 6 0 9 5 1 3],2000.0,,,200.0,0.0169973373413085,Simulated Annealing,52,200.0,0.9
49,57.2370849370632,[2 9 6 8 4 7 0 3 5 1],2000.0,,,200.0,0.0223321914672851,Simulated Annealing,52,200.0,0.9
41,57.70485724506395,[2 9 6 7 8 4 0 3 5 1],2000.0,,,200.0,0.0192885398864746,Simulated Annealing,52,200.0,0.9
85,57.70485724506395,[2 9 6 7 8 4 0 3 5 1],2000.0,,,200.0,0.0223000049591064,Simulated Annealing,52,200.0,0.9
6,58.70324342055582,[2 9 1 5 3 0 6 7 8 4],2000.0,,,200.0,0.016761302947998,Simulated Annealing,52,200.0,0.9
35,58.70324342055582,[2 9 1 5 3 0 6 7 8 4],2000.0,,,200.0,0.0183019638061523,Simulated Annealing,52,200.0,0.9
82,58.70324342055582,[2 9 1 5 3 0 6 7 8 4],2000.0,,,200.0,0.0191659927368164,Simulated Annealing,52,200.0,0.9
83,58.70324342055582,[2 9 1 5 3 0 6 7 8 4],2000.0,,,200.0,0.0324628353118896,Simulated Annealing,52,200.0,0.9
42,59.10896730529407,[4 8 7 6 0 3 5 1 9 2],2000.0,,,200.0,0.0144469738006591,Simulated Annealing,52,200.0,0.9
88,59.10896730529407,[4 8 7 6 0 3 5 1 9 2],2000.0,,,200.0,0.0171444416046142,Simulated Annealing,52,200.0,0.9
73,59.10896730529407,[4 8 7 6 0 3 5 1 9 2],2000.0,,,200.0,0.0176718235015869,Simulated Annealing,52,200.0,0.9
50,59.10896730529407,[4 8 7 6 0 3 5 1 9 2],2000.0,,,200.0,0.019026756286621,Simulated Annealing,52,200.0,0.9
95,59.10896730529407,[4 8 7 6 0 3 5 1 9 2],2000.0,,,200.0,0.0205128192901611,Simulated Annealing,52,200.0,0.9
89,59.10896730529407,[4 8 7 6 0 3 5 1 9 2],2000.0,,,200.0,0.0288729667663574,Simulated Annealing,52,200.0,0.9
11,59.96428288661795,[1 5 9 2 4 8 7 6 0 3],2000.0,,,200.0,0.0223417282104492,Simulated Annealing,52,200.0,0.9
99,59.96428288661795,[1 5 9 2 4 8 7 6 0 3],2000.0,,,200.0,0.0225043296813964,Simulated Annealing,52,200.0,0.9
19,59.96428288661795,[1 5 9 2 4 8 7 6 0 3],2000.0,,,200.0,0.026491641998291,Simulated Annealing,52,200.0,0.9
28,60.15133456280881,[3 5 1 9 2 6 0 7 8 4],2000.0,,,200.0,0.0181589126586914,Simulated Annealing,52,200.0,0.9
68,60.15133456280881,[3 5 1 9 2 6 0 7 8 4],2000.0,,,200.0,0.0192470550537109,Simulated Annealing,52,200.0,0.9
54,60.15133456280881,[3 5 1 9 2 6 0 7 8 4],2000.0,,,200.0,0.0204362869262695,Simulated Annealing,52,200.0,0.9
2,60.332091033339005,[4 8 7 0 6 2 9 1 5 3],2000.0,,,200.0,0.0193011760711669,Simulated Annealing,52,200.0,0.9
69,60.332091033339005,[4 8 7 0 6 2 9 1 5 3],2000.0,,,200.0,0.0265910625457763,Simulated Annealing,52,200.0,0.9
32,60.50829046194357,[6 7 8 4 2 9 0 3 5 1],2000.0,,,200.0,0.015371561050415,Simulated Annealing,52,200.0,0.9
78,60.50829046194357,[6 7 8 4 2 9 0 3 5 1],2000.0,,,200.0,0.0179557800292968,Simulated Annealing,52,200.0,0.9
81,60.50829046194357,[6 7 8 4 2 9 0 3 5 1],2000.0,,,200.0,0.0200808048248291,Simulated Annealing,52,200.0,0.9
55,60.51968287525219,[1 5 3 0 9 2 4 8 7 6],2000.0,,,200.0,0.0162920951843261,Simulated Annealing,52,200.0,0.9
96,60.637162528232096,[4 7 8 2 9 6 0 3 5 1],2000.0,,,200.0,0.0194358825683593,Simulated Annealing,52,200.0,0.9
60,61.447555963573535,[4 8 7 6 2 9 0 3 5 1],2000.0,,,200.0,0.0179188251495361,Simulated Annealing,52,200.0,0.9
58,61.447555963573535,[4 8 7 6 2 9 0 3 5 1],2000.0,,,200.0,0.0213210582733154,Simulated Annealing,52,200.0,0.9
94,62.4233201111451,[1 5 3 8 4 7 6 0 9 2],2000.0,,,200.0,0.0146019458770751,Simulated Annealing,52,200.0,0.9
61,62.79652070008157,[2 6 0 7 8 4 9 1 5 3],2000.0,,,200.0,0.0149042606353759,Simulated Annealing,52,200.0,0.9
37,63.476973285758746,[2 4 8 7 6 9 1 5 3 0],2000.0,,,200.0,0.0143384933471679,Simulated Annealing,52,200.0,0.9
75,63.476973285758746,[2 4 8 7 6 9 1 5 3 0],2000.0,,,200.0,0.0186202526092529,Simulated Annealing,52,200.0,0.9
70,63.72815904383218,[0 3 5 1 9 6 7 8 4 2],2000.0,,,200.0,0.0169286727905273,Simulated Annealing,52,200.0,0.9
39,63.75016611374023,[1 5 3 0 7 6 9 2 8 4],2000.0,,,200.0,0.015512466430664,Simulated Annealing,52,200.0,0.9
53,64.73312645053909,[0 3 5 1 9 2 4 8 7 6],2000.0,,,200.0,0.0175638198852539,Simulated Annealing,52,200.0,0.9
3,64.73312645053909,[0 3 5 1 9 2 4 8 7 6],2000.0,,,200.0,0.0186975002288818,Simulated Annealing,52,200.0,0.9
25,65.31517368259563,[0 3 5 1 9 2 6 7 8 4],2000.0,,,200.0,0.0194709300994873,Simulated Annealing,52,200.0,0.9
72,65.32172636349738,[7 6 9 2 4 8 0 3 5 1],2000.0,,,200.0,0.0203094482421875,Simulated Annealing,52,200.0,0.9
38,65.41960934408999,[4 8 7 6 2 9 1 5 3 0],2000.0,,,200.0,0.0154891014099121,Simulated Annealing,52,200.0,0.9
8,65.93114163254538,[7 8 4 2 9 1 5 3 0 6],2000.0,,,200.0,0.0178873538970947,Simulated Annealing,52,200.0,0.9
27,66.44836371603546,[6 0 3 5 1 9 2 4 8 7],2000.0,,,200.0,0.0143749713897705,Simulated Annealing,52,200.0,0.9
65,66.44836371603546,[6 0 3 5 1 9 2 4 8 7],2000.0,,,200.0,0.0212800502777099,Simulated Annealing,52,200.0,0.9
87,66.44836371603546,[6 0 3 5 1 9 2 4 8 7],2000.0,,,200.0,0.0386939048767089,Simulated Annealing,52,200.0,0.9
43,66.50505370630468,[2 9 1 5 3 8 4 7 6 0],2000.0,,,200.0,0.0158987045288085,Simulated Annealing,52,200.0,0.9
40,66.50505370630468,[2 9 1 5 3 8 4 7 6 0],2000.0,,,200.0,0.0207362174987792,Simulated Annealing,52,200.0,0.9
24,67.35687631364584,[2 4 8 7 9 1 5 3 0 6],2000.0,,,200.0,0.0170190334320068,Simulated Annealing,52,200.0,0.9
34,67.38681813605886,[4 2 9 1 5 3 0 6 7 8],2000.0,,,200.0,0.0155887603759765,Simulated Annealing,52,200.0,0.9
79,67.38681813605886,[4 2 9 1 5 3 0 6 7 8],2000.0,,,200.0,0.01823091506958,Simulated Annealing,52,200.0,0.9
29,67.6668633130866,[2 6 9 1 5 3 0 7 8 4],2000.0,,,200.0,0.015256643295288,Simulated Annealing,52,200.0,0.9
21,67.6668633130866,[2 6 9 1 5 3 0 7 8 4],2000.0,,,200.0,0.0158486366271972,Simulated Annealing,52,200.0,0.9
84,67.81844199146877,[2 6 0 3 5 1 9 7 8 4],2000.0,,,200.0,0.0144486427307128,Simulated Annealing,52,200.0,0.9
74,67.81844199146877,[2 6 0 3 5 1 9 7 8 4],2000.0,,,200.0,0.0211992263793945,Simulated Annealing,52,200.0,0.9
71,67.81844199146877,[2 6 0 3 5 1 9 7 8 4],2000.0,,,200.0,0.0212845802307128,Simulated Annealing,52,200.0,0.9
9,67.81844199146877,[2 6 0 3 5 1 9 7 8 4],2000.0,,,200.0,0.0241045951843261,Simulated Annealing,52,200.0,0.9
86,68.02556806401262,[4 8 7 6 5 1 3 0 9 2],2000.0,,,200.0,0.0209689140319824,Simulated Annealing,52,200.0,0.9
4,68.02556806401262,[4 8 7 6 5 1 3 0 9 2],2000.0,,,200.0,0.0222883224487304,Simulated Annealing,52,200.0,0.9
77,68.02556806401262,[4 8 7 6 5 1 3 0 9 2],2000.0,,,200.0,0.0302398204803466,Simulated Annealing,52,200.0,0.9
13,68.02556806401262,[4 8 7 6 5 1 3 0 9 2],2000.0,,,200.0,0.0476329326629638,Simulated Annealing,52,200.0,0.9
57,68.03209886737865,[4 8 2 9 1 5 3 0 6 7],2000.0,,,200.0,0.0152704715728759,Simulated Annealing,52,200.0,0.9
93,68.03209886737865,[4 8 2 9 1 5 3 0 6 7],2000.0,,,200.0,0.0153887271881103,Simulated Annealing,52,200.0,0.9
20,68.19598988747572,[4 8 7 0 3 5 1 9 6 2],2000.0,,,200.0,0.0172359943389892,Simulated Annealing,52,200.0,0.9
45,68.19598988747572,[4 8 7 0 3 5 1 9 6 2],2000.0,,,200.0,0.0187294483184814,Simulated Annealing,52,200.0,0.9
47,68.19598988747572,[4 8 7 0 3 5 1 9 6 2],2000.0,,,200.0,0.0198135375976562,Simulated Annealing,52,200.0,0.9
76,70.55166171824044,[4 7 0 3 5 1 9 6 8 2],2000.0,,,200.0,0.0181987285614013,Simulated Annealing,52,200.0,0.9
63,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],,,,,0.0041370391845703,Hill Climb,14,,
40,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],,,,,0.0047013759613037,Hill Climb,14,,
75,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],,,,,0.005077838897705,Hill Climb,14,,
0,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],,,,,0.0050826072692871,Hill Climb,14,,
26,57.39373403743617,[7 1 8 3 2 9 4 0 5 6],,,,,0.0052630901336669,Hill Climb,14,,
87,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],,,,,0.0027287006378173,Hill Climb,14,,
96,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],,,,,0.0027956962585449,Hill Climb,14,,
18,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],,,,,0.0029549598693847,Hill Climb,14,,
80,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],,,,,0.0031533241271972,Hill Climb,14,,
12,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],,,,,0.0033450126647949,Hill Climb,14,,
39,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],,,,,0.0036211013793945,Hill Climb,14,,
81,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],,,,,0.003812551498413,Hill Climb,14,,
59,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],,,,,0.0040912628173828,Hill Climb,14,,
51,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],,,,,0.0042009353637695,Hill Climb,14,,
83,57.570038725767176,[6 5 0 4 9 2 3 8 1 7],,,,,0.0051484107971191,Hill Climb,14,,
84,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0028693675994873,Hill Climb,14,,
62,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0029032230377197,Hill Climb,14,,
47,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0030853748321533,Hill Climb,14,,
33,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0031449794769287,Hill Climb,14,,
73,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0033051967620849,Hill Climb,14,,
49,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0035986900329589,Hill Climb,14,,
25,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0036454200744628,Hill Climb,14,,
21,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0036919116973876,Hill Climb,14,,
82,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0037081241607666,Hill Climb,14,,
93,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0038015842437744,Hill Climb,14,,
77,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0038716793060302,Hill Climb,14,,
28,58.23208204172836,[4 0 5 6 2 9 3 8 1 7],,,,,0.0042695999145507,Hill Climb,14,,
20,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],,,,,0.0027780532836914,Hill Climb,14,,
89,58.41040147198835,[4 0 5 6 2 9 8 3 7 1],,,,,0.003321886062622,Hill Climb,14,,
32,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],,,,,0.0030927658081054,Hill Climb,14,,
27,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],,,,,0.0036427974700927,Hill Climb,14,,
8,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],,,,,0.0042812824249267,Hill Climb,14,,
38,58.48238746408419,[7 1 8 3 9 2 6 5 0 4],,,,,0.0110704898834228,Hill Climb,14,,
98,62.204083691391446,[6 0 5 2 9 8 3 7 1 4],,,,,0.0023093223571777,Hill Climb,14,,
22,62.3142352389241,[1 4 0 5 6 2 9 8 3 7],,,,,0.0032329559326171,Hill Climb,14,,
13,62.3142352389241,[1 4 0 5 6 2 9 8 3 7],,,,,0.0054795742034912,Hill Climb,14,,
60,62.322820418672826,[7 1 8 3 9 4 0 5 6 2],,,,,0.0037777423858642,Hill Climb,14,,
74,62.538900027693,[6 2 5 0 4 9 3 8 1 7],,,,,0.0031943321228027,Hill Climb,14,,
91,62.538900027693,[6 2 5 0 4 9 3 8 1 7],,,,,0.0042364597320556,Hill Climb,14,,
90,62.61699854519819,[2 9 8 3 7 1 4 0 5 6],,,,,0.0032863616943359,Hill Climb,14,,
2,62.61699854519819,[2 9 8 3 7 1 4 0 5 6],,,,,0.0037181377410888,Hill Climb,14,,
45,62.772329017101015,[6 5 0 4 1 7 3 8 9 2],,,,,0.0036275386810302,Hill Climb,14,,
46,62.772329017101015,[6 5 0 4 1 7 3 8 9 2],,,,,0.0036292076110839,Hill Climb,14,,
95,62.772329017101015,[6 5 0 4 1 7 3 8 9 2],,,,,0.0045723915100097,Hill Climb,14,,
56,62.80817489395843,[1 7 3 8 9 4 0 5 6 2],,,,,0.0043466091156005,Hill Climb,14,,
69,62.81460094005512,[7 3 8 9 2 6 5 0 4 1],,,,,0.0032193660736083,Hill Climb,14,,
3,63.038852718880136,[4 9 5 0 6 2 3 8 1 7],,,,,0.0033330917358398,Hill Climb,14,,
43,63.17992076767302,[6 0 5 2 3 7 1 8 9 4],,,,,0.0026030540466308,Hill Climb,14,,
7,63.17992076767302,[6 0 5 2 3 7 1 8 9 4],,,,,0.0031840801239013,Hill Climb,14,,
78,63.29007231520567,[1 8 9 4 0 5 6 2 3 7],,,,,0.0023081302642822,Hill Climb,14,,
52,63.50558162934578,[7 1 4 0 5 6 2 9 8 3],,,,,0.0025961399078369,Hill Climb,14,,
99,63.50558162934578,[7 1 4 0 5 6 2 9 8 3],,,,,0.0033130645751953,Hill Climb,14,,
15,63.50558162934578,[7 1 4 0 5 6 2 9 8 3],,,,,0.0037097930908203,Hill Climb,14,,
86,63.50558162934578,[7 1 4 0 5 6 2 9 8 3],,,,,0.0039970874786376,Hill Climb,14,,
67,63.50558162934578,[7 1 4 0 5 6 2 9 8 3],,,,,0.0046353340148925,Hill Climb,14,,
55,63.59283562147977,[2 3 7 1 8 9 4 0 5 6],,,,,0.00254487991333,Hill Climb,14,,
68,63.59283562147977,[2 3 7 1 8 9 4 0 5 6],,,,,0.0047903060913085,Hill Climb,14,,
6,63.889972208148045,[6 5 0 4 9 8 1 7 3 2],,,,,0.0032024383544921,Hill Climb,14,,
65,63.900210852037645,[4 9 8 1 7 3 2 5 0 6],,,,,0.0035910606384277,Hill Climb,14,,
29,64.00689465515472,[7 1 4 0 5 9 8 3 2 6],,,,,0.0059647560119628,Hill Climb,14,,
11,64.14224054698659,[6 2 9 4 0 5 3 8 1 7],,,,,0.0024471282958984,Hill Climb,14,,
9,64.42431835118295,[6 2 9 5 0 4 8 3 7 1],,,,,0.0026853084564208,Hill Climb,14,,
92,64.42431835118295,[6 2 9 5 0 4 8 3 7 1],,,,,0.0028162002563476,Hill Climb,14,,
1,64.52338370289793,[6 0 5 2 9 3 7 1 8 4],,,,,0.0039005279541015,Hill Climb,14,,
50,64.57195713777257,[7 1 8 3 5 0 6 2 9 4],,,,,0.0025551319122314,Hill Climb,14,,
31,64.8245208286074,[1 7 3 8 4 0 5 9 2 6],,,,,0.0036053657531738,Hill Climb,14,,
44,64.89019556228854,[6 2 3 7 1 8 9 5 0 4],,,,,0.0026531219482421,Hill Climb,14,,
72,64.89019556228854,[6 2 3 7 1 8 9 5 0 4],,,,,0.0026912689208984,Hill Climb,14,,
10,64.89019556228854,[6 2 3 7 1 8 9 5 0 4],,,,,0.0036158561706542,Hill Climb,14,,
4,64.96669587410578,[8 9 4 0 5 6 2 3 7 1],,,,,0.0032544136047363,Hill Climb,14,,
14,64.96669587410578,[8 9 4 0 5 6 2 3 7 1],,,,,0.0037357807159423,Hill Climb,14,,
48,65.06758213339131,[6 5 0 4 8 1 7 3 9 2],,,,,0.003056526184082,Hill Climb,14,,
66,65.07673072061685,[7 1 4 0 6 5 9 8 3 2],,,,,0.0021688938140869,Hill Climb,14,,
57,65.15735639530023,[3 2 6 5 0 4 9 8 1 7],,,,,0.002152681350708,Hill Climb,14,,
17,65.20161981544197,[4 9 3 7 1 8 2 5 0 6],,,,,0.0043082237243652,Hill Climb,14,,
53,65.25854367281323,[7 3 9 4 0 5 6 2 8 1],,,,,0.0025694370269775,Hill Climb,14,,
61,65.25854367281323,[7 3 9 4 0 5 6 2 8 1],,,,,0.003676414489746,Hill Climb,14,,
97,65.25854367281323,[7 3 9 4 0 5 6 2 8 1],,,,,0.0060219764709472,Hill Climb,14,,
76,65.2702071697249,[1 8 2 6 5 0 4 9 3 7],,,,,0.0027446746826171,Hill Climb,14,,
94,65.33908346173207,[2 3 8 9 5 6 0 4 1 7],,,,,0.0027945041656494,Hill Climb,14,,
